"","study","survey","varNam"
"542","S1","daily","pre"
"543","S1","daily","may06.0"
"544","S1","daily","may07.0"
"545","S1","daily","may08.0"
"546","S1","daily","may09.0"
"547","S1","daily","may10.0"
"548","S1","daily","may11.0"
"549","S1","daily","may12.0"
"550","S1","daily","may13.0"
"551","S1","daily","may14.0"
"552","S1","daily","may15.0"
"553","S1","daily","may16.0"
"554","S1","daily","may17.0"
"555","S1","daily","may18.0"
"556","S1","daily","may19.0"
"557","S1","daily","may20.0"
"558","S1","daily","may21.0"
"559","S1","daily","may22.0"
"560","S1","daily","may23.0"
"561","S1","daily","may24.0"
"562","S1","daily","may25.0"
"563","S1","daily","may26.0"
"564","S1","daily","may27.0"
"565","S1","daily","may28.0"
"566","S1","daily","may29.0"
"567","S1","daily","may30.0"
"568","S1","daily","may31.0"
"569","S1","daily","jun01.0"
"570","S1","daily","jun02.0"
"571","S1","daily","jun03.0"
"572","S1","daily","jun04.0"
"573","S1","daily","jun05.0"
"574","S1","daily","jun06.0"
"575","S1","daily","jun07.0"
"576","S1","daily","jun08.0"
"577","S1","daily","jun09.0"
"578","S1","daily","jun10.0"
"579","S1","daily","jun11.0"
"580","S1","daily","jun12.0"
"581","S1","daily","jun13.0"
"582","S1","daily","jun14.0"
"583","S1","daily","jun15.0"
"584","S1","daily","jun16.0"
"585","S1","daily","jun17.0"
"586","S1","daily","jun18.0"
"587","S1","daily","jun19.0"
"588","S1","daily","jun20.0"
"589","S1","daily","jun21.0"
"590","S1","daily","jun22.0"
"591","S1","daily","jun23.0"
"592","S1","daily","jun24.0"
"593","S1","daily","jun25.0"
"594","S1","daily","jun26.0"
"595","S1","daily","jun27.0"
"596","S1","daily","jun28.0"
"597","S1","daily","jun29.0"
"598","S1","daily","jun30.0"
"599","S1","post","StartDate"
"600","S1","post","EndDate"
"601","S1","post","Status"
"602","S1","post","IPAddress"
"603","S1","post","Progress"
"604","S1","post","Duration__in_seconds_"
"605","S1","post","Finished"
"606","S1","post","RecordedDate"
"607","S1","post","ResponseId"
"608","S1","post","RecipientLastName"
"609","S1","post","RecipientFirstName"
"610","S1","post","RecipientEmail"
"611","S1","post","ExternalReference"
"612","S1","post","LocationLatitude"
"613","S1","post","LocationLongitude"
"614","S1","post","DistributionChannel"
"615","S1","post","UserLanguage"
"616","S1","post","Meta_Browser"
"617","S1","post","Meta_Version"
"618","S1","post","Meta_Operating_System"
"619","S1","post","Meta_Resolution"
"620","S1","post","t_intro_First_Click"
"621","S1","post","t_intro_Last_Click"
"622","S1","post","t_intro_Page_Submit"
"623","S1","post","t_intro_Click_Count"
"624","S1","post","AHIMSA_1"
"625","S1","post","AHIMSA_2"
"626","S1","post","AHIMSA_3"
"627","S1","post","AHIMSA_4"
"628","S1","post","AHIMSA_5"
"629","S1","post","AHIMSA_6"
"630","S1","post","AHIMSA_7"
"631","S1","post","AHIMSA_8"
"632","S1","post","assimilation"
"633","S1","post","separation"
"634","S1","post","integration"
"635","S1","post","marginalization"
"636","S1","post","t_AHIMSA_First_Click"
"637","S1","post","t_AHIMSA_Last_Click"
"638","S1","post","t_AHIMSA_Page_Submit"
"639","S1","post","t_AHIMSA_Click_Count"
"640","S1","post","VIA_1"
"641","S1","post","VIA_2"
"642","S1","post","VIA_3"
"643","S1","post","VIA_4"
"644","S1","post","VIA_5"
"645","S1","post","VIA_6"
"646","S1","post","VIA_7"
"647","S1","post","VIA_8"
"648","S1","post","VIA_9"
"649","S1","post","VIA_10"
"650","S1","post","VIA_11"
"651","S1","post","VIA_12"
"652","S1","post","VIA_13"
"653","S1","post","VIA_14"
"654","S1","post","VIA_15"
"655","S1","post","VIA_16"
"656","S1","post","VIA_17"
"657","S1","post","VIA_18"
"658","S1","post","VIA_19"
"659","S1","post","VIA_20"
"660","S1","post","VIA_heritage"
"661","S1","post","VIA_Dutch"
"662","S1","post","t_VIA_First_Click"
"663","S1","post","t_VIA_Last_Click"
"664","S1","post","t_VIA_Page_Submit"
"665","S1","post","t_VIA_Click_Count"
"666","S1","post","Anxiety_1"
"667","S1","post","Anxiety_2"
"668","S1","post","Anxiety_3"
"669","S1","post","Anxiety_4"
"670","S1","post","Anxiety_5"
"671","S1","post","Anxiety_6"
"672","S1","post","Anxiety_7r"
"673","S1","post","Anxiety_8r"
"674","S1","post","Anxiety_9r"
"675","S1","post","Anxiety_10r"
"676","S1","post","Anxiety_11r"
"677","S1","post","Anxiety_12r"
"678","S1","post","Anxiety_7"
"679","S1","post","Anxiety_8"
"680","S1","post","Anxiety_9"
"681","S1","post","Anxiety_10"
"682","S1","post","Anxiety_11"
"683","S1","post","Anxiety_12"
"684","S1","post","anxiety"
"685","S1","post","t_Anxiety_First_Click"
"686","S1","post","t_Anxiety_Last_Click"
"687","S1","post","t_Anxiety_Page_Submit"
"688","S1","post","t_Anxiety_Click_Count"
"689","S1","post","SWL_1"
"690","S1","post","SWL_2"
"691","S1","post","SWL_3"
"692","S1","post","SWL_4"
"693","S1","post","SWL_5"
"694","S1","post","swl"
"695","S1","post","t_SWL_First_Click"
"696","S1","post","t_SWL_Last_Click"
"697","S1","post","t_SWL_Page_Submit"
"698","S1","post","t_SWL_Click_Count"
"699","S1","post","Rosenberg_1"
"700","S1","post","Rosenberg_2"
"701","S1","post","Rosenberg_2r"
"702","S1","post","Rosenberg_3"
"703","S1","post","Rosenberg_4"
"704","S1","post","Rosenberg_5"
"705","S1","post","Rosenberg_5r"
"706","S1","post","Rosenberg_6"
"707","S1","post","Rosenberg_6r"
"708","S1","post","Rosenberg_7"
"709","S1","post","Rosenberg_8"
"710","S1","post","Rosenberg_8r"
"711","S1","post","Rosenberg_9"
"712","S1","post","Rosenberg_9r"
"713","S1","post","Rosenberg_10"
"714","S1","post","rosenberg"
"715","S1","post","t_Rosenberg_First_Click"
"716","S1","post","t_Rosenberg_Last_Click"
"717","S1","post","t_Rosenberg_Page_Submit"
"718","S1","post","t_Rosenberg_Click_Count"
"719","S1","post","ISEL_1"
"720","S1","post","ISEL_1r"
"721","S1","post","ISEL_2"
"722","S1","post","ISEL_2r"
"723","S1","post","ISEL_3"
"724","S1","post","ISEL_4"
"725","S1","post","ISEL_5"
"726","S1","post","ISEL_6"
"727","S1","post","ISEL_7"
"728","S1","post","ISEL_7r"
"729","S1","post","ISEL_8"
"730","S1","post","ISEL_9"
"731","S1","post","ISEL_9r"
"732","S1","post","ISEL_10"
"733","S1","post","ISEL_10r"
"734","S1","post","social_support"
"735","S1","post","t_ISEL_12_First_Click"
"736","S1","post","t_ISEL_12_Last_Click"
"737","S1","post","t_ISEL_12_Page_Submit"
"738","S1","post","t_ISEL_12_Click_Count"
"739","S1","post","PSS_1"
"740","S1","post","PSS_2"
"741","S1","post","PSS_3"
"742","S1","post","PSS_4"
"743","S1","post","PSS_4r"
"744","S1","post","PSS_5"
"745","S1","post","PSS_5r"
"746","S1","post","PSS_6"
"747","S1","post","PSS_7"
"748","S1","post","PSS_7r"
"749","S1","post","PSS_8"
"750","S1","post","PSS_8r"
"751","S1","post","PSS_9"
"752","S1","post","PSS_10"
"753","S1","post","stress"
"754","S1","post","t_PSS_First_Click"
"755","S1","post","t_PSS_Last_Click"
"756","S1","post","t_PSS_Page_Submit"
"757","S1","post","t_PSS_Click_Count"
"758","S1","post","Discrimination_1"
"759","S1","post","Discrimination_2"
"760","S1","post","Discrimination_3"
"761","S1","post","Discrimination_4"
"762","S1","post","Discrimination_5"
"763","S1","post","Discrimination_6"
"764","S1","post","Discrimination_7"
"765","S1","post","Discrimination_8"
"766","S1","post","Discrimination_9"
"767","S1","post","discrimination"
"768","S1","post","t_Discr._First_Click"
"769","S1","post","t_Discr._Last_Click"
"770","S1","post","t_Discr._Page_Submit"
"771","S1","post","t_Discr._Click_Count"
"772","S1","post","discr_study_x1"
"773","S1","post","discr_study_x2"
"774","S1","post","discr_study_x3"
"775","S1","post","discr_study_x4"
"776","S1","post","discr_study_x5"
"777","S1","post","discr_study_x6"
"778","S1","post","discr_study_x7"
"779","S1","post","discr_study_x8"
"780","S1","post","discr_study_x9"
"781","S1","post","discrimination_month"
"782","S1","post","t_discr.2_First_Click"
"783","S1","post","t_discr.2_Last_Click"
"784","S1","post","t_discr.2_Page_Submit"
"785","S1","post","t_discr.2_Click_Count"
"786","S1","post","NLESS_1"
"787","S1","post","NLESS_2"
"788","S1","post","NLESS_3"
"789","S1","post","NLESS_4"
"790","S1","post","NLESS_5"
"791","S1","post","NLESS_6"
"792","S1","post","NLESS_7"
"793","S1","post","NLESS_8"
"794","S1","post","NLESS_9"
"795","S1","post","NLESS_10"
"796","S1","post","NLESS_11"
"797","S1","post","NLESS_12"
"798","S1","post","NLESS_13"
"799","S1","post","NLESS_14"
"800","S1","post","NLESS_15"
"801","S1","post","NLESS_16"
"802","S1","post","NLESS_17"
"803","S1","post","NLESS_18"
"804","S1","post","NLESS_19"
"805","S1","post","NLESS_20"
"806","S1","post","NLESS_21"
"807","S1","post","NLESS_22"
"808","S1","post","NLESS_23"
"809","S1","post","NLESS_24"
"810","S1","post","NLE_1month"
"811","S1","post","NLE_6month"
"812","S1","post","NLE_12month"
"813","S1","post","t_NLESS_First_Click"
"814","S1","post","t_NLESS_Last_Click"
"815","S1","post","t_NLESS_Page_Submit"
"816","S1","post","t_NLESS_Click_Count"
"817","S1","post","honest"
"818","S1","post","NonParticipation"
"819","S1","post","t_participation_First_Click"
"820","S1","post","t_participation_Last_Click"
"821","S1","post","t_participation_Page_Submit"
"822","S1","post","t_participation_Click_Count"
"823","S1","post","ParticipationMot"
"824","S1","post","OQ_Questionnaire"
"825","S1","post","OQ_Communication"
"826","S1","post","OQ_Study"
"827","S1","post","OQ_other"
"828","S1","post","t_OQ_First_Click"
"829","S1","post","t_OQ_Last_Click"
"830","S1","post","t_OQ_Page_Submit"
"831","S1","post","t_OQ_Click_Count"
"832","S1","post","RecipientFirstName.0"
"833","S1","post","RecipientLastName.0"
"834","S1","post","RecipientEmail.0"
"835","S1","post","ExternalDataReference"
"836","S1","post","date"
"837","S1","post","time"
"838","S1","post","City"
"839","S1","post","ZIP"
"840","S1","post","Referer"
"841","S1","post","DateTaken"
"842","S1","post","TriggerResponseID"
"843","S1","post","TriggerSurveyID"
"844","S1","post","start.0"
"845","S1","post","end"
"846","S2","pre","session"
"847","S2","pre","created"
"848","S2","pre","modified"
"849","S2","pre","ended"
"850","S2","pre","expired"
"851","S2","pre","Home09"
"852","S2","pre","IntGrAnx01"
"853","S2","pre","IntGrAnx02"
"854","S2","pre","IntGrAnx03"
"855","S2","pre","IntGrAnx04"
"856","S2","pre","IntGrAnx05"
"857","S2","pre","IntGrAnx06"
"858","S2","pre","IntGrAnx07R"
"859","S2","pre","IntGrAnx08R"
"860","S2","pre","IntGrAnx09R"
"861","S2","pre","IntGrAnx10R"
"862","S2","pre","IntGrAnx11R"
"863","S2","pre","IntGrAnx12R"
"864","S2","pre","SWL01"
"865","S2","pre","SWL02"
"866","S2","pre","SWL03"
"867","S2","pre","SWL04"
"868","S2","pre","SWL05"
"869","S2","pre","SonaIn"
"870","S2","pre","MDMQ01"
"871","S2","pre","MDMQ02"
"872","S2","pre","MDMQ03"
"873","S2","pre","MDMQ04"
"874","S2","pre","MDMQ05"
"875","S2","pre","MDMQ06"
"876","S2","pre","MDMQ07"
"877","S2","pre","MDMQ08"
"878","S2","pre","MDMQ09"
"879","S2","pre","MDMQ10"
"880","S2","pre","MDMQ11"
"881","S2","pre","MDMQ12"
"882","S2","pre","MDMQ13"
"883","S2","pre","Home10"
"884","S2","pre","Home11"
"885","S2","pre","Home01"
"886","S2","pre","Home02"
"887","S2","pre","Home03"
"888","S2","pre","Home04"
"889","S2","pre","Home05"
"890","S2","pre","Home06"
"891","S2","pre","Home07"
"892","S2","pre","Home08"
"893","S2","pre","last_outside_referrer"
"894","S2","pre","ip_address"
"895","S2","pre","SDT01"
"896","S2","pre","SDT02"
"897","S2","pre","SDT03"
"898","S2","pre","SDT04"
"899","S2","pre","SDT05"
"900","S2","pre","SDT06"
"901","S2","pre","browser"
"902","S2","pre","SDT13"
"903","S2","pre","SDT14"
"904","S2","pre","SDT15"
"905","S2","pre","SDT16"
"906","S2","pre","SDT17"
"907","S2","pre","SDT18"
"908","S2","pre","server_language"
"909","S2","pre","SDT19"
"910","S2","pre","SDT20"
"911","S2","pre","SDT21"
"912","S2","pre","SDT22"
"913","S2","pre","SDT23"
"914","S2","pre","SDT24"
"915","S2","pre","SDT07"
"916","S2","pre","SDT08"
"917","S2","pre","SDT09"
"918","S2","pre","date"
"919","S2","pre","SDT10"
"920","S2","pre","SDT11"
"921","S2","pre","SDT12"
"922","S2","pre","name"
"923","S2","pre","Sona"
"924","S2","pre","e_mail"
"925","S2","pre","e_mailconfirm"
"926","S2","pre","age"
"927","S2","pre","Gender"
"928","S2","pre","Gender_Other"
"929","S2","pre","Living"
"930","S2","pre","roomate"
"931","S2","pre","nationality"
"932","S2","pre","SecNatDum"
"933","S2","pre","nationality2"
"934","S2","pre","timeNL"
"935","S2","pre","Reason"
"936","S2","pre","ReasonOther"
"937","S2","pre","DutchUnderstand"
"938","S2","pre","DutchSpeak"
"939","S2","pre","DutchRead"
"940","S2","pre","DutchWrite"
"941","S2","pre","occupation"
"942","S2","pre","IntentStay"
"943","S2","pre","association"
"944","S2","pre","associationOther"
"945","S2","pre","DutchMeetNum"
"946","S2","pre","DutchTime"
"947","S2","pre","DutchFriends"
"948","S2","pre","CulturalSimilarity"
"949","S2","pre","OSO"
"950","S2","pre","DSO"
"951","S2","daily","session"
"952","S2","daily","created"
"953","S2","daily","modified"
"954","S2","daily","ended"
"955","S2","daily","expired"
"956","S2","daily","last_outside_referrer"
"957","S2","daily","ip_address"
"958","S2","daily","browser"
"959","S2","daily","server_language"
"960","S2","daily","date"
"961","S2","daily","date_period"
"962","S2","daily","period"
"963","S2","daily","periodMA"
"964","S2","daily","greeting"
"965","S2","daily","IntergroupContact"
"966","S2","daily","IngroupContact"
"967","S2","daily","Interaction"
"968","S2","daily","InteractionDum"
"969","S2","daily","InteractionDumDutch"
"970","S2","daily","InteractionDumNonDutch"
"971","S2","daily","branchMA"
"972","S2","daily","branchMAHeader"
"973","S2","daily","DesireIntergroup"
"974","S2","daily","DesireIngroup"
"975","S2","daily","ContactDesire"
"976","S2","daily","DesireTypeDutch"
"977","S2","daily","DesireTypeDutchother"
"978","S2","daily","DesireContextDutch"
"979","S2","daily","DesireContextDutchother"
"980","S2","daily","NoDesireDutch"
"981","S2","daily","DesireTypeNonDutch"
"982","S2","daily","DesireTypeNonDutchother"
"983","S2","daily","DesireContextNonDutch"
"984","S2","daily","DesireContextNonDutchother"
"985","S2","daily","NoDesireNonDutch"
"986","S2","daily","ContactNum"
"987","S2","daily","timeMorning"
"988","S2","daily","timeAfternoon"
"989","S2","daily","duration"
"990","S2","daily","dyadGroup"
"991","S2","daily","groupSize"
"992","S2","daily","groupDutch"
"993","S2","daily","CLDutchIn"
"994","S2","daily","CLNonDutchIn"
"995","S2","daily","CC"
"996","S2","daily","NewCC"
"997","S2","daily","NewName"
"998","S2","daily","NewGender"
"999","S2","daily","Gender_Other"
"1000","S2","daily","NewCloseness"
"1001","S2","daily","NewEthnicityDum"
"1002","S2","daily","NewEthnicity"
"1003","S2","daily","NewRelationship"
"1004","S2","daily","NewRelationshipOther"
"1005","S2","daily","ContactName"
"1006","S2","daily","CLDutchOut"
"1007","S2","daily","CLNonDutchOut"
"1008","S2","daily","KeyNeed"
"1009","S2","daily","KeyNeedFullfillment"
"1010","S2","daily","KeyNeedDueToPartner"
"1011","S2","daily","KeyNeedSharedWithPartner"
"1012","S2","daily","RandBeh1"
"1013","S2","daily","RandBeh2"
"1014","S2","daily","AntiSo1"
"1015","S2","daily","AntiSo2"
"1016","S2","daily","AntiSo3"
"1017","S2","daily","AntiSo4"
"1018","S2","daily","AntiSo5"
"1019","S2","daily","AntiSo6"
"1020","S2","daily","AntiSo7"
"1021","S2","daily","RandBeh3"
"1022","S2","daily","RandBeh4"
"1023","S2","daily","ProSo1"
"1024","S2","daily","ProSo2"
"1025","S2","daily","ProSo3"
"1026","S2","daily","ProSo4"
"1027","S2","daily","InteractionContextAccidental"
"1028","S2","daily","InteractionContextvoluntary"
"1029","S2","daily","InteractionContextCooperative"
"1030","S2","daily","InteractionContextEqualStatus"
"1031","S2","daily","InteractionContextRepresentativeNL"
"1032","S2","daily","StudentGoal01"
"1033","S2","daily","StudentGoal02"
"1034","S2","daily","StudentGoal03"
"1035","S2","daily","StudentGoal04"
"1036","S2","daily","StudentGoal05"
"1037","S2","daily","StudentGoal06"
"1038","S2","daily","StudentGoal07"
"1039","S2","daily","StudentGoal08"
"1040","S2","daily","StudentGoal09"
"1041","S2","daily","StudentGoal10"
"1042","S2","daily","quality_overall"
"1043","S2","daily","quality_meaning"
"1044","S2","daily","quality_effective"
"1045","S2","daily","quality_importance"
"1046","S2","daily","Autonomy"
"1047","S2","daily","Competence"
"1048","S2","daily","RelatednessNoInteraction"
"1049","S2","daily","RelatednessSelf"
"1050","S2","daily","RelatednessOther"
"1051","S2","daily","AttitudesDutch"
"1052","S2","daily","AttitdutuesPartnerstick"
"1053","S2","daily","UnusuallyHigh"
"1054","S2","daily","UnusuallyLow"
"1055","S2","daily","ExWB"
"1056","S2","daily","DaytimeNeed"
"1057","S2","daily","DaytimeNeedFullfillment"
"1058","S2","daily","NonDutchContact"
"1059","S2","daily","NonDutchNum"
"1060","S2","daily","Event"
"1061","S2","daily","EventTxt"
"1062","S2","post","session"
"1063","S2","post","created"
"1064","S2","post","modified"
"1065","S2","post","ended"
"1066","S2","post","expired"
"1067","S2","post","last_outside_referrer"
"1068","S2","post","EvDayDiscr01"
"1069","S2","post","EvDayDiscr02"
"1070","S2","post","EvDayDiscr03"
"1071","S2","post","EvDayDiscr04"
"1072","S2","post","EvDayDiscr05"
"1073","S2","post","EvDayDiscr06"
"1074","S2","post","EvDayDiscr07"
"1075","S2","post","EvDayDiscr08"
"1076","S2","post","EvDayDiscr09"
"1077","S2","post","SE01"
"1078","S2","post","SE02"
"1079","S2","post","SE03"
"1080","S2","post","SE04"
"1081","S2","post","SE05"
"1082","S2","post","SE06"
"1083","S2","post","SE07"
"1084","S2","post","SE08"
"1085","S2","post","SE09"
"1086","S2","post","HS01"
"1087","S2","post","HS02"
"1088","S2","post","HS03"
"1089","S2","post","HS04"
"1090","S2","post","HS05"
"1091","S2","post","HS06"
"1092","S2","post","HS07"
"1093","S2","post","HS08"
"1094","S2","post","HS09"
"1095","S2","post","PSS01"
"1096","S2","post","PSS02"
"1097","S2","post","HS10"
"1098","S2","post","PSS03"
"1099","S2","post","HS11"
"1100","S2","post","PSS04"
"1101","S2","post","HS12"
"1102","S2","post","PSS05"
"1103","S2","post","HS13"
"1104","S2","post","HS14"
"1105","S2","post","PSS06"
"1106","S2","post","PSS07"
"1107","S2","post","HS15"
"1108","S2","post","PSS08"
"1109","S2","post","HS16"
"1110","S2","post","IntGrAnx01"
"1111","S2","post","PSS09"
"1112","S2","post","HS17"
"1113","S2","post","IntGrAnx02"
"1114","S2","post","PSS10"
"1115","S2","post","HS18"
"1116","S2","post","IntGrAnx03"
"1117","S2","post","HS19"
"1118","S2","post","IntGrAnx04"
"1119","S2","post","HS20"
"1120","S2","post","IntGrAnx05"
"1121","S2","post","IntGrAnx06"
"1122","S2","post","ISEL01"
