"","study","survey","varNam"
"1123","S2","post","ISEL02"
"1124","S2","post","ISEL03"
"1125","S2","post","ISEL04"
"1126","S2","post","ISEL05"
"1127","S2","post","ISEL06"
"1128","S2","post","ISEL07"
"1129","S2","post","ISEL08"
"1130","S2","post","ISEL09"
"1131","S2","post","ISEL10"
"1132","S2","post","IntGrAnx07R"
"1133","S2","post","IntGrAnx08R"
"1134","S2","post","IntGrAnx09R"
"1135","S2","post","IntGrAnx10R"
"1136","S2","post","IntGrAnx11R"
"1137","S2","post","IntGrAnx12R"
"1138","S2","post","SE10"
"1139","S2","post","ip_address"
"1140","S2","post","browser"
"1141","S2","post","server_language"
"1142","S2","post","DutchUnderstand"
"1143","S2","post","DutchSpeak"
"1144","S2","post","DutchRead"
"1145","S2","post","DutchWrite"
"1146","S2","post","association"
"1147","S2","post","associationOther"
"1148","S2","post","DutchMeetNum"
"1149","S2","post","DutchTime"
"1150","S2","post","DutchFriends"
"1151","S2","post","IntentStay"
"1152","S2","post","CulturalSimilarity"
"1153","S2","post","OSO"
"1154","S2","post","DSO"
"1155","S2","post","CForEvDayDiscr01"
"1156","S2","post","CForEvDayDiscr02"
"1157","S2","post","CForEvDayDiscr03"
"1158","S2","post","CForEvDayDiscr04"
"1159","S2","post","CForEvDayDiscr05"
"1160","S2","post","CForEvDayDiscr06"
"1161","S2","post","CForEvDayDiscr07"
"1162","S2","post","CForEvDayDiscr08"
"1163","S2","post","CForEvDayDiscr09"
"1164","S2","post","NLE01"
"1165","S2","post","NLE02"
"1166","S2","post","NLE03"
"1167","S2","post","NLE04"
"1168","S2","post","NLE05"
"1169","S2","post","NLE06"
"1170","S2","post","NLE07"
"1171","S2","post","NLE08"
"1172","S2","post","NLE09"
"1173","S2","post","NLE10"
"1174","S2","post","NLE11"
"1175","S2","post","NLE12"
"1176","S2","post","NLE13"
"1177","S2","post","NLE14"
"1178","S2","post","NLE15"
"1179","S2","post","NLE16"
"1180","S2","post","NLE17"
"1181","S2","post","NLE18"
"1182","S2","post","NLE19"
"1183","S2","post","NLE20"
"1184","S2","post","NLE21"
"1185","S2","post","NLE22"
"1186","S2","post","NLE23"
"1187","S2","post","NLE24"
"1188","S2","post","StudyFeedHonest"
"1189","S2","post","StudyFeedNonPart"
"1190","S2","post","StudyFeedMot"
"1191","S2","post","StudyFeedQuest"
"1192","S2","post","StudyFeedComm"
"1193","S2","post","StudyFeedStudy"
"1194","S2","post","StudyFeedGeneral"
"1195","S2","post","OnSiteMeeting"
"1196","S3","pre_elig","session"
"1197","S3","pre_elig","created"
"1198","S3","pre_elig","modified"
"1199","S3","pre_elig","ended"
"1200","S3","pre_elig","expired"
"1201","S3","pre_elig","last_outside_referrer"
"1202","S3","pre_elig","ip_address"
"1203","S3","pre_elig","browser"
"1204","S3","pre_elig","server_language"
"1205","S3","pre_elig","date"
"1206","S3","pre_elig","name"
"1207","S3","pre_elig","e_mail"
"1208","S3","pre_elig","e_mailconfirm"
"1209","S3","pre_elig","nationality"
"1210","S3","pre_elig","SecNatDum"
"1211","S3","pre_elig","secondNationality"
"1212","S3","pre_elig","student"
"1213","S3","pre_elig","studentProg"
"1214","S3","pre_elig","studentBachMa"
"1215","S3","pre_elig","bach"
"1216","S3","pre_elig","mast"
"1217","S3","pre_elig","mastInternJunCo"
"1218","S3","pre_elig","mastInternSenCo"
"1219","S3","pre_elig","elig"
"1220","S3","pre_elig","eligGroup"
"1221","S3","pre_elig","eligTxt"
"1222","S3","pre_entry","session"
"1223","S3","pre_entry","created"
"1224","S3","pre_entry","modified"
"1225","S3","pre_entry","ended"
"1226","S3","pre_entry","expired"
"1227","S3","pre_entry","SWL01"
"1228","S3","pre_entry","SWL02"
"1229","S3","pre_entry","SWL03"
"1230","S3","pre_entry","SWL04"
"1231","S3","pre_entry","SWL05"
"1232","S3","pre_entry","Identify01"
"1233","S3","pre_entry","Identify02"
"1234","S3","pre_entry","Identify03"
"1235","S3","pre_entry","Identify04"
"1236","S3","pre_entry","Identify05"
"1237","S3","pre_entry","Identify06"
"1238","S3","pre_entry","Identify07"
"1239","S3","pre_entry","Identify08"
"1240","S3","pre_entry","Inclusion01"
"1241","S3","pre_entry","Inclusion02"
"1242","S3","pre_entry","Inclusion03"
"1243","S3","pre_entry","Inclusion04"
"1244","S3","pre_entry","Inclusion05"
"1245","S3","pre_entry","Inclusion06"
"1246","S3","pre_entry","Inclusion07"
"1247","S3","pre_entry","Inclusion08"
"1248","S3","pre_entry","Inclusion09"
"1249","S3","pre_entry","Inclusion10"
"1250","S3","pre_entry","Inclusion11"
"1251","S3","pre_entry","Inclusion12"
"1252","S3","pre_entry","Inclusion13"
"1253","S3","pre_entry","MLQ01"
"1254","S3","pre_entry","Inclusion14"
"1255","S3","pre_entry","MLQ02"
"1256","S3","pre_entry","Inclusion15"
"1257","S3","pre_entry","MLQ03"
"1258","S3","pre_entry","Inclusion16"
"1259","S3","pre_entry","MLQ04"
"1260","S3","pre_entry","MLQ05"
"1261","S3","pre_entry","MLQ06"
"1262","S3","pre_entry","MLQ07"
"1263","S3","pre_entry","MLQ08"
"1264","S3","pre_entry","MLQ09"
"1265","S3","pre_entry","Commitment01"
"1266","S3","pre_entry","MLQ10"
"1267","S3","pre_entry","Commitment02"
"1268","S3","pre_entry","outgroupTrust01"
"1269","S3","pre_entry","outgroupTrust02"
"1270","S3","pre_entry","outgroupTrust03"
"1271","S3","pre_entry","last_outside_referrer"
"1272","S3","pre_entry","IntGrAnx01"
"1273","S3","pre_entry","IntGrAnx07R"
"1274","S3","pre_entry","PT01"
"1275","S3","pre_entry","PT02"
"1276","S3","pre_entry","PT03"
"1277","S3","pre_entry","PT04"
"1278","S3","pre_entry","PT05"
"1279","S3","pre_entry","PT06"
"1280","S3","pre_entry","PT07"
"1281","S3","pre_entry","IntGrAnx02"
"1282","S3","pre_entry","IntGrAnx08R"
"1283","S3","pre_entry","IntGrAnx03"
"1284","S3","pre_entry","IntGrAnx09R"
"1285","S3","pre_entry","IntGrAnx04"
"1286","S3","pre_entry","IntGrAnx10R"
"1287","S3","pre_entry","IntGrAnx05"
"1288","S3","pre_entry","IntGrAnx11R"
"1289","S3","pre_entry","IntGrAnx06"
"1290","S3","pre_entry","IntGrAnx12R"
"1291","S3","pre_entry","Home01"
"1292","S3","pre_entry","Home06"
"1293","S3","pre_entry","Home02"
"1294","S3","pre_entry","Home07"
"1295","S3","pre_entry","Home03"
"1296","S3","pre_entry","Home08"
"1297","S3","pre_entry","Home04"
"1298","S3","pre_entry","Home09"
"1299","S3","pre_entry","Home05"
"1300","S3","pre_entry","Home10"
"1301","S3","pre_entry","Home11"
"1302","S3","pre_entry","ip_address"
"1303","S3","pre_entry","browser"
"1304","S3","pre_entry","server_language"
"1305","S3","pre_entry","date"
"1306","S3","pre_entry","age"
"1307","S3","pre_entry","Gender"
"1308","S3","pre_entry","Gender_Other"
"1309","S3","pre_entry","Living"
"1310","S3","pre_entry","roomate"
"1311","S3","pre_entry","timeNL"
"1312","S3","pre_entry","Reason"
"1313","S3","pre_entry","ReasonOther"
"1314","S3","pre_entry","DutchUnderstand"
"1315","S3","pre_entry","DutchSpeak"
"1316","S3","pre_entry","DutchRead"
"1317","S3","pre_entry","DutchWrite"
"1318","S3","pre_entry","occupation"
"1319","S3","pre_entry","association"
"1320","S3","pre_entry","associationOther"
"1321","S3","pre_entry","parentDutch"
"1322","S3","pre_entry","langGen"
"1323","S3","pre_entry","languageOther"
"1324","S3","pre_entry","IntentStay"
"1325","S3","pre_entry","DutchMeetNum"
"1326","S3","pre_entry","DutchPotMeetNum"
"1327","S3","pre_entry","DutchTime"
"1328","S3","pre_entry","DutchFriends"
"1329","S3","pre_entry","CulturalSimilarity"
"1330","S3","pre_entry","SHO"
"1331","S3","pre_entry","OSO"
"1332","S3","pre_entry","DSO"
"1333","S3","pre_entry","MSSO"
"1334","S3","pre_entry","workGroupOp"
"1335","S3","daily","session"
"1336","S3","daily","created"
"1337","S3","daily","modified"
"1338","S3","daily","ended"
"1339","S3","daily","expired"
"1340","S3","daily","autoFrust1"
"1341","S3","daily","autoFrust2"
"1342","S3","daily","autoFrust3"
"1343","S3","daily","autoFrust4"
"1344","S3","daily","relatSat1"
"1345","S3","daily","relatSat2"
"1346","S3","daily","relatSat3"
"1347","S3","daily","relatSat4"
"1348","S3","daily","relatFrust1"
"1349","S3","daily","relatFrust2"
"1350","S3","daily","relatFrust3"
"1351","S3","daily","relatFrust4"
"1352","S3","daily","last_outside_referrer"
"1353","S3","daily","compSat1"
"1354","S3","daily","compSat2"
"1355","S3","daily","compSat3"
"1356","S3","daily","compSat4"
"1357","S3","daily","compFrust1"
"1358","S3","daily","compFrust2"
"1359","S3","daily","compFrust3"
"1360","S3","daily","compFrust4"
"1361","S3","daily","AntiSo1"
"1362","S3","daily","AntiSo2"
"1363","S3","daily","AntiSo3"
"1364","S3","daily","AntiSo4"
"1365","S3","daily","AntiSo5"
"1366","S3","daily","AntiSo6"
"1367","S3","daily","AntiSo7"
"1368","S3","daily","lonely1"
"1369","S3","daily","lonely2"
"1370","S3","daily","lonely3"
"1371","S3","daily","lonely4"
"1372","S3","daily","ProSo1"
"1373","S3","daily","ProSo2"
"1374","S3","daily","ProSo3"
"1375","S3","daily","ProSo4"
"1376","S3","daily","agency1"
"1377","S3","daily","agency2"
"1378","S3","daily","agency3"
"1379","S3","daily","autoSat1"
"1380","S3","daily","autoSat2"
"1381","S3","daily","autoSat3"
"1382","S3","daily","autoSat4"
"1383","S3","daily","ip_address"
"1384","S3","daily","browser"
"1385","S3","daily","server_language"
"1386","S3","daily","date"
"1387","S3","daily","date_period"
"1388","S3","daily","period"
"1389","S3","daily","periodMA"
"1390","S3","daily","greeting"
"1391","S3","daily","IntergroupContact"
"1392","S3","daily","IngroupContact"
"1393","S3","daily","Interaction"
"1394","S3","daily","InteractionDum"
"1395","S3","daily","InteractionDumDutch"
"1396","S3","daily","InteractionDumNonDutch"
"1397","S3","daily","branchMA"
"1398","S3","daily","branchMAHeader"
"1399","S3","daily","DesireIntergroup"
"1400","S3","daily","DesireIngroup"
"1401","S3","daily","DesireTypeDutch"
"1402","S3","daily","DesireTypeDutchother"
"1403","S3","daily","DesireContextDutch"
"1404","S3","daily","DesireContextDutchother"
"1405","S3","daily","NoDesireDutch"
"1406","S3","daily","DesireTypeNonDutch"
"1407","S3","daily","DesireTypeNonDutchother"
"1408","S3","daily","DesireContextNonDutch"
"1409","S3","daily","DesireContextNonDutchother"
"1410","S3","daily","NoDesireNonDutch"
"1411","S3","daily","ContactNum"
"1412","S3","daily","timeMorning"
"1413","S3","daily","timeAfternoon"
"1414","S3","daily","duration"
"1415","S3","daily","language"
"1416","S3","daily","languageOther"
"1417","S3","daily","dyadGroup"
"1418","S3","daily","groupSize"
"1419","S3","daily","groupDutch"
"1420","S3","daily","CLDutchIn"
"1421","S3","daily","CLNonDutchIn"
"1422","S3","daily","CC"
"1423","S3","daily","NewCC"
"1424","S3","daily","NewName"
"1425","S3","daily","NewGender"
"1426","S3","daily","Gender_Other"
"1427","S3","daily","NewCloseness"
"1428","S3","daily","NewTrust"
"1429","S3","daily","NewEthnicityDum"
"1430","S3","daily","NewEthnicity"
"1431","S3","daily","NewRelationship"
"1432","S3","daily","NewRelationshipOther"
"1433","S3","daily","ContactName"
"1434","S3","daily","CLDutchOut"
"1435","S3","daily","CLNonDutchOut"
"1436","S3","daily","KeyNeed"
"1437","S3","daily","KeyNeedFulfillment"
"1438","S3","daily","KeyNeedDueToPartner"
"1439","S3","daily","KeyNeedShared"
"1440","S3","daily","KeyNeedImp"
"1441","S3","daily","emotRegPos01"
"1442","S3","daily","emotRegPos02"
"1443","S3","daily","emotRegNeg01"
"1444","S3","daily","emotRegNeg02"
"1445","S3","daily","RandAntiBeh"
"1446","S3","daily","RandProBeh"
"1447","S3","daily","InteractionContextAccidental"
"1448","S3","daily","InteractionContextvoluntary"
"1449","S3","daily","InteractionContextCooperative"
"1450","S3","daily","InteractionContextEqualStatus"
"1451","S3","daily","InteractionContextRepresentativeNL"
"1452","S3","daily","StudentGoal01"
"1453","S3","daily","StudentGoal02"
"1454","S3","daily","StudentGoal03"
"1455","S3","daily","StudentGoal04"
"1456","S3","daily","StudentGoal05"
"1457","S3","daily","StudentGoal06"
"1458","S3","daily","StudentGoal07"
"1459","S3","daily","StudentGoal08"
"1460","S3","daily","StudentGoal09"
"1461","S3","daily","StudentGoal10"
"1462","S3","daily","qualityOverall"
"1463","S3","daily","qualityMeaning"
"1464","S3","daily","qualityEffective"
"1465","S3","daily","qualityImportance"
"1466","S3","daily","Autonomy"
"1467","S3","daily","Competence"
"1468","S3","daily","RelatednessNoInteraction"
"1469","S3","daily","RelatednessSelf"
"1470","S3","daily","RelatednessOther"
"1471","S3","daily","AttitudesDutch"
"1472","S3","daily","AttitudesPartner"
"1473","S3","daily","UnusuallyHigh"
"1474","S3","daily","UnusuallyLow"
"1475","S3","daily","exWB"
"1476","S3","daily","angry"
"1477","S3","daily","afraid"
"1478","S3","daily","energy"
"1479","S3","daily","randLonely"
"1480","S3","daily","lonelyAlways"
"1481","S3","daily","DaytimeNeed"
"1482","S3","daily","DaytimeNeedFullfillment"
"1483","S3","daily","DaytimeNeedFulfillment"
"1484","S3","daily","NonDutchNum"
"1485","S3","daily","Event"
"1486","S3","daily","EventTxt"
"1487","S3","daily","randAgency"
"1488","S3","daily","randautoSat"
"1489","S3","daily","randautoFrust"
"1490","S3","daily","randrelatSat"
"1491","S3","daily","randrelatFrust"
"1492","S3","daily","randcompSat"
"1493","S3","daily","randcompFrust"
"1494","S3","post","session"
"1495","S3","post","created"
"1496","S3","post","modified"
"1497","S3","post","ended"
"1498","S3","post","expired"
"1499","S3","post","IntGrAnx01"
"1500","S3","post","IntGrAnx07R"
"1501","S3","post","IntGrAnx02"
"1502","S3","post","IntGrAnx08R"
"1503","S3","post","IntGrAnx03"
"1504","S3","post","IntGrAnx09R"
"1505","S3","post","IntGrAnx04"
"1506","S3","post","IntGrAnx10R"
"1507","S3","post","IntGrAnx05"
"1508","S3","post","IntGrAnx11R"
"1509","S3","post","IntGrAnx06"
"1510","S3","post","IntGrAnx12R"
"1511","S3","post","EvDayDiscr01"
"1512","S3","post","EvDayDiscr02"
"1513","S3","post","EvDayDiscr03"
"1514","S3","post","EvDayDiscr04"
"1515","S3","post","EvDayDiscr05"
"1516","S3","post","EvDayDiscr06"
"1517","S3","post","EvDayDiscr07"
"1518","S3","post","para01"
"1519","S3","post","EvDayDiscr08"
"1520","S3","post","para02"
"1521","S3","post","EvDayDiscr09"
"1522","S3","post","para03"
"1523","S3","post","para04"
"1524","S3","post","para05"
"1525","S3","post","para06"
"1526","S3","post","para07"
"1527","S3","post","para08"
"1528","S3","post","para09"
"1529","S3","post","para10"
"1530","S3","post","SE01"
"1531","S3","post","SE02"
"1532","S3","post","SE03"
"1533","S3","post","SE04"
"1534","S3","post","SE05"
"1535","S3","post","SE06"
"1536","S3","post","SE07"
"1537","S3","post","SE08"
"1538","S3","post","SE09"
"1539","S3","post","SE10"
"1540","S3","post","HS01"
"1541","S3","post","HS02"
"1542","S3","post","HS03"
"1543","S3","post","HS04"
"1544","S3","post","HS05"
"1545","S3","post","HS06"
"1546","S3","post","HS07"
"1547","S3","post","HS08"
"1548","S3","post","HS09"
"1549","S3","post","HS10"
"1550","S3","post","HS11"
"1551","S3","post","HS12"
"1552","S3","post","HS13"
"1553","S3","post","HS14"
"1554","S3","post","HS15"
"1555","S3","post","HS16"
"1556","S3","post","HS17"
"1557","S3","post","HS18"
"1558","S3","post","HS19"
"1559","S3","post","HS20"
"1560","S3","post","outgroupTrust01"
"1561","S3","post","outgroupTrust02"
"1562","S3","post","outgroupTrust03"
"1563","S3","post","Identify01"
"1564","S3","post","Identify02"
"1565","S3","post","Identify03"
"1566","S3","post","Identify04"
"1567","S3","post","Identify05"
"1568","S3","post","Identify06"
"1569","S3","post","Identify07"
"1570","S3","post","Identify08"
"1571","S3","post","Inclusion01"
"1572","S3","post","Inclusion02"
"1573","S3","post","Inclusion03"
"1574","S3","post","Inclusion04"
"1575","S3","post","Inclusion05"
"1576","S3","post","Inclusion06"
"1577","S3","post","Inclusion07"
"1578","S3","post","Inclusion08"
"1579","S3","post","Inclusion09"
"1580","S3","post","Inclusion10"
"1581","S3","post","Inclusion11"
"1582","S3","post","Inclusion12"
"1583","S3","post","Inclusion13"
"1584","S3","post","Inclusion14"
"1585","S3","post","Inclusion15"
"1586","S3","post","Inclusion16"
"1587","S3","post","Commitment01"
"1588","S3","post","Commitment02"
"1589","S3","post","last_outside_referrer"
"1590","S3","post","trustFace18"
"1591","S3","post","trustFace19"
"1592","S3","post","trustFace20"
"1593","S3","post","trustFace01"
"1594","S3","post","trustFace02"
"1595","S3","post","trustFace03"
"1596","S3","post","trustFace04"
"1597","S3","post","trustFace05"
"1598","S3","post","trustFace06"
"1599","S3","post","trustFace07"
"1600","S3","post","trustFace08"
"1601","S3","post","trustFace09"
"1602","S3","post","trustFace10"
"1603","S3","post","trustFace11"
"1604","S3","post","trustFace12"
"1605","S3","post","trustFace13"
"1606","S3","post","trustFace14"
"1607","S3","post","trustFace15"
"1608","S3","post","trustFace16"
"1609","S3","post","ip_address"
"1610","S3","post","trustFace17"
"1611","S3","post","browser"
"1612","S3","post","server_language"
"1613","S3","post","DutchUnderstand"
"1614","S3","post","DutchSpeak"
"1615","S3","post","DutchRead"
"1616","S3","post","DutchWrite"
"1617","S3","post","association"
"1618","S3","post","associationOther"
"1619","S3","post","IntentStay"
"1620","S3","post","DutchMeetNum"
"1621","S3","post","DutchPotMeetNum"
"1622","S3","post","DutchTime"
"1623","S3","post","DutchFriends"
"1624","S3","post","CulturalSimilarity"
"1625","S3","post","SHO"
"1626","S3","post","OSO"
"1627","S3","post","DSO"
"1628","S3","post","MSSO"
"1629","S3","post","IPL_12item1"
"1630","S3","post","IPL_12item2"
"1631","S3","post","IPL_12item3"
"1632","S3","post","IPL_12item4"
"1633","S3","post","IPL_12item5"
"1634","S3","post","IPL_12item6"
"1635","S3","post","IPL_12item7"
"1636","S3","post","IPL_12item8"
"1637","S3","post","workGroupNew"
"1638","S3","post","workGroupOp"
"1639","S3","post","CForEvDayDiscr01"
"1640","S3","post","CForEvDayDiscr02"
"1641","S3","post","CForEvDayDiscr03"
"1642","S3","post","CForEvDayDiscr04"
"1643","S3","post","CForEvDayDiscr05"
"1644","S3","post","CForEvDayDiscr06"
"1645","S3","post","CForEvDayDiscr07"
"1646","S3","post","CForEvDayDiscr08"
"1647","S3","post","CForEvDayDiscr09"
"1648","S3","post","bigFive01"
"1649","S3","post","bigFive02"
"1650","S3","post","bigFive03"
"1651","S3","post","bigFive04"
"1652","S3","post","bigFive05"
"1653","S3","post","bigFive06"
"1654","S3","post","bigFive07"
"1655","S3","post","bigFive08"
"1656","S3","post","bigFive09"
"1657","S3","post","bigFive10"
"1658","S3","post","attachStyle"
"1659","S3","post","attachA"
"1660","S3","post","attachB"
"1661","S3","post","attachC"
"1662","S3","post","attachD"
"1663","S3","post","StudyFeedHonest"
"1664","S3","post","StudyFeedNonPart"
"1665","S3","post","StudyFeedMot"
"1666","S3","post","StudyFeedQuest"
"1667","S3","post","studyContDaily"
"1668","S3","post","studyContRecontact"
